,date,change,vaa_score,predict
370,2019-07-25,0.006223479490806261,16153.397327911705,1.0
371,2019-07-26,-0.003514197357323612,16233.339425587466,1.0
372,2019-07-29,0.002539145154464739,15598.17994858612,1.0
373,2019-07-30,0.0011256507668495619,15363.225085910653,1.0
374,2019-07-31,-0.0026704146170063447,15013.164571428571,1.0
375,2019-08-01,-0.0126832018038332,12607.901472253681,1.0
376,2019-08-02,-0.009705966314587533,9727.779286926994,1.0
377,2019-08-05,-0.016287114442202322,6292.671654553228,1.0
378,2019-08-06,-0.021098901098901113,1697.4760950472373,1.0
379,2019-08-07,0.010627151624008402,3922.5698986148795,1.0
380,2019-08-08,0.009626777251184881,7352.588610284743,1.0
381,2019-08-09,0.010561830717324305,11327.672973736233,1.0
382,2019-08-12,-0.0010161126433444467,9392.63482671175,1.0
383,2019-08-13,-0.016855565242661963,4647.427445460943,1.0
384,2019-08-14,0.019509311262193352,8047.698134539288,1.0
385,2019-08-16,-0.02218034212815312,3207.5496575342468,1.0
386,2019-08-19,0.015567086730911894,6292.623303167421,1.0
387,2019-08-20,0.005547445255474459,7107.792837779997,1.0
388,2019-08-21,-0.007113821138211351,6487.660699062233,1.0
389,2019-08-22,0.005556367890042324,8777.672418670438,1.0
390,2019-08-23,0.0034898938490621756,8582.640708462186,1.0
391,2019-08-26,-0.03129981162150408,3792.3161235717307,1.0
392,2019-08-27,0.011069558713537875,6127.412410299705,1.0
393,2019-08-28,-0.00044385264092317023,6822.394518622628,1.0
394,2019-08-29,0.002664298401420906,7832.455467869222,1.0
395,2019-08-30,0.013138470622970244,10922.755067085356,1.0
396,2019-09-03,-0.0014607069821793717,7478.019340659341,1.0
397,2019-09-04,0.00702165008777067,7818.364616075438,1.0
398,2019-09-05,0.010604299825682784,9513.36433649289,1.0
399,2019-09-06,0.005605864596808896,10118.3150946164,1.0
400,2019-09-09,0.0035734705546026646,11023.229931775295,1.0
401,2019-09-10,-0.0038456060390257285,9888.195292066259,1.0
402,2019-09-11,0.0024306548470116596,9048.43452556902,1.0
403,2019-09-16,0.0038510911424902705,9768.243548854742,1.0
404,2019-09-17,0.00028417163967042747,9938.524833209785,1.0
405,2019-09-18,0.0017045454545454586,8578.35386861314,1.0
406,2019-09-19,-0.0005672149744753163,7518.278745644599,1.0
407,2019-09-20,0.002837684449489286,7893.401813130575,1.0
408,2019-09-23,-0.002405206564799145,6063.303620764868,1.0
409,2019-09-24,0.0008509431286343183,8398.271265034053,1.0
410,2019-09-25,-0.01147796514099475,6173.522363500374,1.0
411,2019-09-26,0.003297018348623837,6288.426098535287,1.0
412,2019-09-27,0.0011430204314901715,6988.445825932504,1.0
413,2019-09-30,-0.002426145283288106,3888.382639503986,1.0
414,2019-10-01,0.005293276108726763,4988.286755063384,1.0
415,2019-10-02,-0.017219296997296185,143.10517090271696,1.0
416,2019-10-04,-0.010860121633362252,-4182.00877706261,1.0
417,2019-10-07,0.010101010101010166,-636.9721092388145,1.0
418,2019-10-08,0.002753623188405774,257.9344545062527,1.0
419,2019-10-10,-0.009972539384304091,-2542.2504288164664,1.0
420,2019-10-11,0.009781021897810271,-1637.1777524569152,1.0
421,2019-10-14,0.009541708833309182,472.98112668001136,1.0
422,2019-10-15,0.001432049262494628,437.96919127085994,1.0
423,2019-10-16,0.005005005005005003,1322.9829497016199,1.0
424,2019-10-17,-0.002418895845190616,907.9505681818182,1.0
425,2019-10-18,0.0025673940949935137,2517.960862166761,1.0
426,2019-10-21,0.00014226774790149221,1607.9693530079455,1.0
427,2019-10-22,0.004267425320056972,4372.986417657046,1.0
428,2019-10-23,-0.005807365439093437,1877.9455396397675,1.0
429,2019-10-24,0.005556347057985578,2503.0017004392803,1.0
430,2019-10-25,0.000141683196372977,1273.1427752293578,1.0
431,2019-10-28,0.006233177503895737,3348.1783111873124,1.0
432,2019-10-29,0.003941996339574816,4418.212359069502,1.0
433,2019-10-30,-0.0018230262235310324,3428.21974248927,1.0
434,2019-10-31,0.004776622646810891,6548.21346235947,1.0
435,2019-11-01,-0.00125838926174493,8138.4118158123365,1.0
436,2019-11-04,0.00867982640347198,12078.657004830919,1.0
437,2019-11-05,0.003747397640527339,15068.577391304349,1.0
438,2019-11-06,-0.0031803097345132203,17313.502962855906,1.0
439,2019-11-07,-0.0005548619780829656,16413.62189781022,1.0
440,2019-11-08,0.0015267175572519776,15748.518721989301,1.0
441,2019-11-11,0.0009700665188470126,14948.412430187598,1.0
442,2019-11-12,0.0038765056070884096,17553.44272844273,1.0
443,2019-11-13,-0.002206592194180068,18483.35344336938,1.0
444,2019-11-14,0.0031789910158950274,17423.422764227642,1.0
445,2019-11-15,0.004271149076880754,21093.44387537345,1.0
446,2019-11-18,0.004115790917821327,20143.493314367,1.0
447,2019-11-19,0.0009564148107665815,20028.45212464589,1.0
448,2019-11-20,-0.00259350259350255,19718.4923778316,1.0
449,2019-11-21,-0.003421376762009043,18378.38084443185,1.0
450,2019-11-22,0.0013732491073881192,17943.396090097747,1.0
451,2019-11-25,0.004114097641250591,23668.369984513585,1.0
452,2019-11-26,0.004643540016388892,24248.37862852335,1.0
453,2019-11-27,0.0038064165307232223,25103.448440573193,1.0
454,2019-11-29,-0.0001355013550135009,24418.39647207056,1.0
455,2019-12-02,0.0035235126710937426,24243.33310201249,1.0
456,2019-12-03,-0.011073598919648875,21828.15099557522,1.0
457,2019-12-04,-0.0077836952068823795,18123.094881398254,1.0
458,2019-12-05,0.005092210294522337,17123.16321998612,1.0
459,2019-12-06,0.004792551006435719,16998.20288248337,1.0
460,2019-12-09,0.005042245843554172,17348.252526650977,1.0
461,2019-12-10,-0.0008135593220338633,18028.195283409186,1.0
462,2019-12-11,-0.0012213326095806831,17888.207325501036,1.0
463,2019-12-12,0.004211956521739113,18503.21989528796,1.0
464,2019-12-13,0.01041807603842515,21243.294690629715,1.0
465,2019-12-16,0.00026780931976433386,21183.247574805304,1.0
466,2019-12-17,0.00508701472556905,21598.298116298116,1.0
467,2019-12-18,-0.0030633990410229295,19598.29232243055,1.0
468,2019-12-19,0.0021376085504341003,19853.36088986542,1.0
469,2019-12-20,0.0030662578322890877,20268.381788261107,1.0
470,2019-12-23,0.005449229133439593,22908.39825184376,1.0
471,2019-12-24,0.0005287508261730967,23543.347471451874,1.0
472,2019-12-26,0.0009248249438498224,24703.312026002168,1.0
473,2019-12-27,0.0058078141499471325,26283.39024390244,1.0
474,2019-12-30,-0.0018372703412073976,24748.369155712156,1.0
475,2020-01-02,-0.0007888509071785066,26958.316002700878,1.0
476,2020-01-03,-0.0027631578947368007,27263.419500204836,1.0
477,2020-01-06,-0.002902757619738794,24383.48059454996,1.0
478,2020-01-07,0.007675003308191153,26993.51266602766,1.0
479,2020-01-08,-0.005909389363099149,27273.379394930496,1.0
480,2020-01-09,0.01175693527080579,29563.462101694917,1.0
481,2020-01-10,0.005744875310092601,29263.54390012213,1.0
482,2020-01-13,-0.0032454887706088176,28263.51847826087,1.0
483,2020-01-14,0.004558478770513075,29168.522797997564,1.0
484,2020-01-15,-0.002333722287047868,29448.36475629352,1.0
485,2020-01-16,0.005198180636777128,31793.425702811244,1.0
486,2020-01-17,0.006076276664511937,32708.437932871602,1.0
487,2020-01-21,-0.003975378302128796,30588.4255432609,1.0
488,2020-01-22,0.006566241792197669,33893.46889952153,1.0
489,2020-01-23,-0.006395497569710917,31308.32200925314,1.0
490,2020-01-28,-0.016220391349124563,26528.115735235828,1.0
491,2020-01-29,0.008113059408531909,26543.202745512142,1.0
492,2020-01-30,-0.009735202492211825,23413.014173228345,1.0
493,2020-01-31,0.01074845982435435,26048.16565869051,1.0
494,2020-02-03,-0.013876280638049576,21683.006315789473,1.0
495,2020-02-04,0.008153603366649165,23958.13774904341,1.0
496,2020-02-05,0.007435429167753638,25848.263596665343,1.0
497,2020-02-06,0.01838663731710466,30643.393959290872,1.0
498,2020-02-07,-0.0024157660521296753,31403.43751651255,1.0
499,2020-02-10,-0.005098139179199546,31613.230317273796,1.0
500,2020-02-11,0.009864207020240823,32933.28041022978,1.0
501,2020-02-12,0.0008879868070530428,32298.33133628549,1.0
502,2020-02-13,-0.0005069708491761693,31048.26915597044,1.0
503,2020-02-14,0.004311437991377121,32633.350877192985,1.0
504,2020-02-18,-0.005791991941576424,32333.175790285273,1.0
505,2020-02-19,0.002532928064842954,31048.1815850218,1.0
506,2020-02-20,0.002526528549772644,32853.26110467362,1.0
507,2020-02-21,-0.009954637096774244,28878.059861857255,1.0
508,2020-02-24,-0.017563955708285617,23537.924304840373,1.0
509,2020-02-25,-0.010493587252234704,21467.99371892175,1.0
510,2020-02-26,-0.03574234092694417,11077.471962616823,1.0
511,2020-02-27,-0.023625254582484767,4557.311049941014,1.0
512,2020-02-28,-0.053678208872201316,-7653.409933860719,1.0
513,2020-03-02,0.021013960323291725,-4168.0352446081015,1.0
514,2020-03-03,0.02864133563615434,2532.1875815288286,1.0
515,2020-03-04,-0.0047572408003357936,632.0521817946392,1.0
516,2020-03-05,0.019401096583719912,6492.0631913541,1.0
517,2020-03-06,-0.03461591504620054,-1393.2939077236806,1.0
518,2020-03-09,-0.05885714285714283,-17063.872405841663,1.0
519,2020-03-10,0.007741347905282359,-16863.89369529367,1.0
520,2020-03-11,-0.01671938544961593,-21674.071482889733,1.0
521,2020-03-12,-0.05882352941176472,-35539.6507735227,1.0
522,2020-03-13,-0.0419921875,-43950.08181818182,1.0
523,2020-03-16,0.007815154604145391,-43170.03701838328,1.0
524,2020-03-17,-0.011800404585300073,-47395.09118541033,1.0
525,2020-03-18,-0.04640054588877518,-57335.52602324406,1.0
526,2020-03-19,-0.014490161001788904,-60795.66985887097,1.0
527,2020-03-20,0.025594481757124754,-55250.37075219549,1.0
528,2020-03-23,-0.08619469026548676,-72585.97357170618,1.0
529,2020-03-24,0.05326360643036998,-62945.45640219953,1.0
530,2020-03-25,0.0435821993379919,-55634.75356415479,1.0
531,2020-03-26,0.004229074889867901,-54504.48977889028,1.0
532,2020-03-27,0.0628180382523249,-42378.31903012491,1.0
533,2020-03-30,-0.023443949149744125,-48583.78411053541,1.0
534,2020-03-31,0.03296703296703307,-41328.74115013292,1.0
535,2020-04-01,-0.05351882160392796,-53209.243778996206,1.0
536,2020-04-02,0.002075047553173004,-51219.409598676044,1.0
537,2020-04-03,-0.0015530629853321987,-50334.08114285714,1.0
538,2020-04-06,0.04009678534393357,-43938.03825136612,1.0
539,2020-04-07,0.03655699567962789,-35882.724807953,1.0
540,2020-04-08,-0.018275088169285025,-40232.742647058825,1.0
541,2020-04-09,0.042129327237099945,-32926.53515625,1.0
542,2020-04-13,-0.016902274124154903,-32771.057316250844,1.0
543,2020-04-14,0.016567677399187186,-29525.6857727738,1.0
544,2020-04-16,-0.0023062730627306793,-30315.070125223614,1.0
545,2020-04-17,0.02820157189089234,-24884.466690869485,1.0
546,2020-04-20,-0.0026978417266186883,-26784.86761061947,1.0
547,2020-04-21,-0.018935978358881833,-31073.827425915166,1.0
548,2020-04-22,-0.015778186274509776,-35914.82199337992,1.0
549,2020-04-23,0.013385214007782142,-31650.232246696036,1.0
550,2020-04-24,-0.010904622945784093,-32060.439726267767,1.0
551,2020-04-27,0.030124223602484568,-26555.8568598316,1.0
552,2020-04-28,0.004220681338559018,-24430.484530853762,1.0
553,2020-04-29,0.009156409486640538,-24305.796072013094,1.0
554,2020-05-04,-0.03153354157370225,-29455.48936538129,1.0
555,2020-05-06,0.027184764245123727,-25035.15081967213,1.0
556,2020-05-07,-0.006279904306220052,-27595.21638437608,1.0
557,2020-05-08,0.019861570869696088,-26440.484546360916,1.0
558,2020-05-11,0.007229271171437013,-24360.866944533504,1.0
559,2020-05-12,-0.011425223377764748,-26180.775310254736,1.0
560,2020-05-13,-0.013631649133204915,-31011.48292071451,1.0
561,2020-05-14,-0.02178158329577884,-36591.992624462204,1.0
562,2020-05-15,0.017045454545454586,-32686.57799312285,1.0
563,2020-05-18,0.012834063113392746,-30556.623616236164,1.0
564,2020-05-19,0.02429934406678602,-24451.293573740175,1.0
565,2020-05-20,-0.008732353369233059,-27141.75,1.0
566,2020-05-21,0.005285567464395902,-26441.6519386835,1.0
567,2020-05-22,-0.009639258069227385,-27416.534926470587,1.0
568,2020-05-26,0.01595358955765036,-16971.089540777146,1.0
569,2020-05-27,0.0,-14710.947204968945,1.0
570,2020-05-28,0.012847965738758127,-5631.166113958396,1.0
571,2020-05-29,-0.007329105003523573,-4041.3137196037223,1.0
572,2020-06-01,0.006105352832599831,5023.647925033467,1.0
573,2020-06-02,0.0005644933672028785,2419.0671171863,1.0
574,2020-06-03,0.01438645980253872,1383.9043062200958,1.0
575,2020-06-04,0.0068131256952168595,3849.0743304243156,1.0
576,2020-06-05,0.007319431017815292,2438.9135438182357,1.0
577,2020-06-08,0.01850836303811354,12989.058151457448,1.0
578,2020-06-09,0.010230179028132946,24624.344199140614,1.0
579,2020-06-10,-0.0031978680879414245,22304.485353762957,1.0
580,2020-06-11,-0.02365993851089432,18214.45945945946,1.0
581,2020-06-12,-0.0325848849945235,17338.80265740601,1.0
582,2020-06-15,-0.031559581092555855,14683.241502683362,1.0
583,2020-06-16,0.05743095133713294,28168.637461795955,1.0
584,2020-06-17,0.007739082365948002,31248.847452650123,1.0
585,2020-06-18,-0.008091058694459696,34073.676500657224,1.0
586,2020-06-19,0.002903359601824862,36718.83704468368,1.0
587,2020-06-22,-0.013509787703336107,29968.454242204494,1.0
588,2020-06-23,0.015092230296254838,43038.44368308351,1.0
589,2020-06-24,-0.0005506607929515184,36743.43683083512,1.0
590,2020-06-25,-0.025482093663911853,24892.96617336152,1.0
591,2020-06-26,0.009752650176678479,26298.17208575891,1.0
592,2020-06-29,-0.016937290033594676,15072.8933107536,1.0
593,2020-06-30,0.009112914708813813,20097.99492242595,1.0
594,2020-07-01,0.01227599830675885,18607.96996662959,1.0
595,2020-07-02,0.01129077223306374,28093.023201215303,1.0
596,2020-07-06,0.008201202843083566,32242.914389554448,1.0
597,2020-07-07,-0.002169197396963085,31687.768154563626,1.0
598,2020-07-08,-0.009103260869565255,24687.69843603796,1.0
599,2020-07-09,0.007678595913890085,21588.073932092004,1.0
600,2020-07-10,-0.01211049122329566,21118.329465043873,1.0
601,2020-07-13,0.02672176308539953,22034.071459886014,1.0
602,2020-07-14,-0.012074054199087692,18393.212271973465,1.0
603,2020-07-15,0.016702878870179294,20748.320899616017,1.0
604,2020-07-16,-0.002003472685988994,20133.396515968478,1.0
605,2020-07-17,0.0004014989293361637,16218.36559139785,1.0
606,2020-07-20,-0.0013377926421405117,15918.518166573505,1.0
607,2020-07-21,0.01942397856664435,22963.571585903082,1.0
608,2020-07-22,-0.003942181340341633,23783.528925619834,1.0
609,2020-07-23,0.006596306068601621,23558.941342756185,1.0
610,2020-07-24,-0.016382699868938366,21258.606382978724,1.0
611,2020-07-27,-0.0013324450366422047,18203.80649295173,1.0
612,2020-07-28,0.006270847231487631,18388.770424721322,1.0
613,2020-07-29,-0.006364359586316648,16123.535266239198,1.0
614,2020-07-30,0.009207365892714092,21878.5094417643,1.0
615,2020-07-31,0.003305566574110852,20248.446145434664,1.0
616,2020-08-03,0.001581444385872377,21033.36442516269,1.0
617,2020-08-04,0.009210526315789558,20613.505434782608,1.0
618,2020-08-05,0.0045632333767926525,19118.67791032497,1.0
619,2020-08-06,0.004412719013627608,22373.636821336237,1.0
620,2020-08-07,0.004005685489081312,25553.84297520661,1.0
621,2020-08-10,0.005148005148005064,28923.573115105984,1.0
622,2020-08-11,0.0029449423815621767,27218.764258555133,1.0
623,2020-08-12,-0.005617260308949268,24143.484039000934,1.0
624,2020-08-13,0.006419309282321262,22203.589400428267,1.0
625,2020-08-14,0.0038270187523918864,24653.632508361203,1.0
626,2020-08-18,0.00038124285169649497,23933.654253181514,1.0
627,2020-08-19,0.0031758130081300795,26378.45256241787,1.0
628,2020-08-20,-0.010636950740787632,20088.368865435354,1.0
629,2020-08-21,0.009343402022270464,24588.40262123198,1.0
630,2020-08-24,0.005072279989855488,25718.673151232513,1.0
631,2020-08-25,0.012238203381276902,32528.845363575718,1.0
632,2020-08-26,-0.0007478499314470533,32873.75576770087,1.0
633,2020-08-27,0.008980915554446911,38813.95276220977,1.0
634,2020-08-28,0.009519100012362447,38073.95676318921,1.0
635,2020-08-31,0.002449179524859124,36383.94570374275,1.0
636,2020-09-01,-0.0030539946249694694,34128.88578947369,1.0
637,2020-09-02,0.010170322264428489,33718.898044328555,1.0
638,2020-09-03,0.00958272683163508,36948.962491888386,1.0
639,2020-09-04,-0.03568424846810048,30963.44501873627,1.0
640,2020-09-08,0.014676113360323928,34028.32266325224,1.0
641,2020-09-09,-0.03304239401496256,30432.88050555343,1.0
642,2020-09-10,0.02282398452611223,44808.22031069457,1.0
643,2020-09-11,-0.012102874432677768,37247.995407577495,1.0
644,2020-09-14,0.0034456355283307705,36242.99085017156,1.0
645,2020-09-15,0.0058501844079867915,39748.056402439026,1.0
646,2020-09-16,0.0030345176381336714,42798.0547043181,1.0
647,2020-09-17,-0.02495903189209636,38192.88019966722,1.0
648,2020-09-18,0.01241111829347119,38117.91630738017,1.0
649,2020-09-21,-0.016983782403269032,38172.65480696442,1.0
650,2020-09-22,-0.010911925175370207,35817.38825875608,1.0
651,2020-09-23,0.012214342001576117,35127.53598602969,1.0
652,2020-09-24,-0.025690930323082894,30252.139572258624,1.0
653,2020-09-25,0.008523105606605297,27767.128581925055,1.0
654,2020-09-28,0.021391786610326147,33032.338871243584,1.0
655,2020-09-29,0.012023270846800216,32582.510354123267,1.0
656,2020-10-05,0.0012774655084313302,33772.40902474527,1.0
657,2020-10-06,0.010717019647869419,36852.42184308542,1.0
658,2020-10-07,-0.0083312294875032,35992.745826065286,1.0
659,2020-10-08,0.017438900203665897,37248.13512145749,1.0
660,2020-10-12,0.016139121731514994,41428.15261845387,1.0
661,2020-10-13,0.013050972666830862,42368.731914893615,1.0
662,2020-10-14,-0.005347593582887722,40453.38124054463,1.0
663,2020-10-15,-0.012096774193548376,34253.381316998464,1.0
664,2020-10-16,0.0023500309214594672,34118.36779855017,1.0
665,2020-10-19,0.002838104639684147,35098.330762422556,1.0
666,2020-10-20,-0.013658176448874126,29398.12555149376,1.0
667,2020-10-21,0.00511477045908193,28718.49954751131,1.0
668,2020-10-22,-0.011666873526126387,27663.202273017494,1.0
669,2020-10-23,0.006655782996358051,29203.49571317225,1.0
670,2020-10-26,-0.003493013972055925,29768.589440504336,1.0
671,2020-10-27,-0.005883825738607906,29378.364344102763,1.0
672,2020-10-28,-0.01133358519078198,23013.546544147022,1.0
673,2020-10-29,-0.01745000636861549,18568.223425326818,1.0
674,2020-10-30,-0.022426756546538806,10472.699030381384,1.0
675,2020-11-02,0.010078238960349983,14577.676545733266,1.0
676,2020-11-03,0.014966522252855441,16642.83618269967,1.0
677,2020-11-04,0.020049152761609124,20997.94546831608,1.0
678,2020-11-05,0.021683996956632035,24958.307026476577,1.0
679,2020-11-06,0.005585205411443361,25213.16364318779,1.0
680,2020-11-09,0.021599605035793612,31703.22900763359,1.0
681,2020-11-10,-0.009302887519632708,28932.959163830823,1.0
682,2020-11-11,0.008536585365853666,32368.126099706744,1.0
683,2020-11-12,-0.00241837968561065,31218.244897959186,1.0
684,2020-11-13,-0.0016969696969697523,28738.195459032577,1.0
685,2020-11-16,0.022098105876639185,32943.42967884828,1.0
686,2020-11-17,-0.0024946543121882048,32578.57035928144,1.0
687,2020-11-18,-0.005478146957246688,30153.437880104255,1.0
688,2020-11-19,-0.005747814632978132,30503.512369709908,1.0
689,2020-11-20,-0.0019270143321691302,26108.405688622755,1.0
690,2020-11-23,0.001327380234101616,25808.46569854782,1.0
691,2020-11-24,0.010363943118823826,25998.6694370986,1.0
692,2020-11-25,0.009541984732824416,29383.936950706917,1.0
693,2020-11-26,0.0003544423440453581,27584.171376717655,1.0
694,2020-11-27,-0.00200779496870207,25269.446492507624,1.0
695,2020-11-30,-0.005798816568047371,22214.23513194171,1.0
696,2020-12-01,0.012617545530293928,25819.204501358166,1.0
697,2020-12-02,-0.0003526507581991245,23368.94040071012,1.0
698,2020-12-03,0.0035277516462841607,21338.710438128335,1.0
699,2020-12-04,0.0014061401453011602,26903.657615403605,1.0
700,2020-12-07,0.0038614556517668763,28513.43783979703,1.0
701,2020-12-08,-0.0015153281268213137,35253.5356097561,1.0
702,2020-12-09,0.00828858276908706,36528.53252720677,1.0
703,2020-12-10,-0.010883408590945942,37238.426181818184,1.0
704,2020-12-11,-0.002106988177455249,31968.4210781933,1.0
705,2020-12-14,0.003753665689149477,31468.198146828225,1.0
706,2020-12-15,-0.006544349655252968,29643.14862450875,1.0
707,2020-12-16,0.01070462298553121,36448.34630583164,1.0
708,2020-12-17,0.005586592178770999,37598.48705287246,1.0
709,2020-12-18,0.0004629629629628873,39603.51695426572,1.0
710,2020-12-21,0.0,41138.500361532904,1.0
711,2020-12-22,-0.00994909763998153,37943.24904580152,1.0
712,2020-12-23,0.0014021967749473507,41448.15028355387,1.0
713,2020-12-24,0.004317386231038611,42703.19841738514,1.0
714,2020-12-28,0.007319623562216826,41073.3124260355,1.0
715,2020-12-29,0.007035755478661976,40323.471372455664,1.0
716,2020-12-30,-0.0033214981101821195,37913.2750675914,1.0
717,2021-01-04,0.004251896115835541,36308.33160865475,1.0
718,2021-01-05,-0.01407483693786471,33293.11530349191,1.0
719,2021-01-06,0.0017409470752089984,31863.11935408378,1.0
720,2021-01-07,0.016220600162206056,33543.268562769554,1.0
721,2021-01-08,0.013681450233724801,36398.45528834929,1.0
722,2021-01-11,-0.004836351366550473,33628.2931573463,1.0
723,2021-01-12,0.00022603978300184124,36558.431230246984,1.0
724,2021-01-13,0.0010169491525424679,35228.470146627566,1.0
725,2021-01-14,0.0030477480528277034,35643.461376650695,1.0
726,2021-01-15,-0.010578437992347478,34613.410775202916,1.0
727,2021-01-19,0.007875813263326092,35253.26388888889,1.0
728,2021-01-20,0.0023782559456397845,36523.28736695974,1.0
729,2021-01-21,0.015252513840243953,40598.47478019436,1.0
730,2021-01-22,-0.005341642555085735,38688.53283477448,1.0
731,2021-01-25,0.0041396285522488085,42398.567094515754,1.0
732,2021-01-26,-0.0062395543175487456,41893.4349947717,1.0
733,2021-01-27,0.0031393653997084936,44923.38339100346,1.0
734,2021-01-28,-0.028501173577735517,40062.94639789256,1.0
735,2021-01-29,0.0019558214450068334,38273.00965295335,1.0
736,2021-02-01,-0.004478126076472577,34467.9052523172,1.0
737,2021-02-02,0.01799307958477514,36508.29247910863,1.0
738,2021-02-03,0.01348289145705861,36318.43656586722,1.0
739,2021-02-04,-0.004136389044158695,33848.1874358682,1.0
740,2021-02-05,0.014930399640772363,34408.20245191767,1.0
